,Substitutions
D0,N0
D1,N1
D2,N2
D3,N3
D4,S154
D5,S583
D6,N6
D7,N7
D8,S654
D9,N9
D10,N10
D11,N11
D12,N12
D13,N13
D14,N14
D15,N15
D16,N16
D17,N17
D18,N18
D19,N19
D20,N20
D21,N21
D22,N22
D23,N23
D24,N24
D25,N25
D26,S859
D27,N27
D28,N28
D29,N29
D30,N30
D31,N31
D32,N32
D33,N33
D34,N34
D35,S273
D36,N36
D37,N37
D38,N38
D39,N39
D40,N40
D41,N41
D42,N42
D43,N43
D44,N44
D45,N45
D46,S258
D47,S349
D48,N48
D49,N49
D50,N50
D51,S226
D52,N52
D53,N53
D54,S229
D55,N55
D56,N56
D57,N57
D58,N58
D59,N59
D60,S398
D61,N61
D62,N62
D63,N63
D64,N64
D65,S582
D66,S992
D67,N67
D68,N68
D69,N69
D70,N70
D71,S351
D72,S466
D73,S635
D74,N74
D75,N75
D76,S880
D77,N77
D78,N78
D79,N79
D80,N80
D81,N81
D82,N82
D83,N83
D84,N84
D85,N85
D86,N86
D87,S548
D88,N88
D89,N89
D90,N90
D91,S691
D92,N92
D93,N93
D94,N94
D95,N95
D96,N96
D97,N97
D98,N98
D99,N99
D100,N100
D101,S281
D102,N102
D103,N103
D104,N104
D105,S822
D106,N106
D107,N107
D108,N108
D109,N109
D110,N110
D111,N111
D112,N112
D113,N113
D114,N114
D115,N115
D116,N116
D117,N117
D118,N118
D119,N119
D120,S374
D121,N121
D122,N122
D123,N123
D124,S175
D125,N125
D126,N126
D127,N127
D128,N128
D129,N129
D130,N130
D131,N131
D132,N132
D133,N133
D134,N134
D135,N135
D136,N136
D137,N137
D138,N138
D139,N139
D140,N140
D141,N141
D142,N142
D143,N143
D144,N144
D145,N145
D146,N146
D147,S278
D148,N148
D149,N149
D150,N150
D151,S790
D152,N152
D153,S899
D154,S302
D155,S470
D156,N156
D157,N157
D158,N158
D159,N159
D160,N160
D161,N161
D162,N162
D163,N163
D164,N164
D165,N165
D166,N166
D167,N167
D168,N168
D169,S86
D170,N170
D171,N171
D172,N172
D173,N173
D174,N174
D175,N175
D176,N176
D177,N177
D178,N178
D179,N179
D180,N180
D181,N181
D182,S286
D183,N183
D184,N184
D185,N185
D186,N186
D187,N187
D188,N188
D189,S607
D190,N190
D191,S564
D192,S202
D193,N193
D194,N194
D195,N195
D196,N196
D197,S821
D198,S983
D199,N199
D200,N200
D201,N201
D202,N202
D203,S102
D204,S705
D205,N205
D206,N206
D207,S256
D208,N208
D209,N209
D210,S802
D211,N211
D212,S487
D213,N213
D214,N214
D215,N215
D216,S222
D217,N217
D218,N218
D219,N219
D220,N220
D221,N221
D222,N222
D223,N223
D224,N224
D225,N225
D226,N226
D227,N227
D228,N228
D229,N229
D230,N230
D231,N231
D232,N232
D233,N233
D234,N234
D235,N235
D236,N236
D237,S996
D238,N238
D239,S421
D240,S435
D241,N241
D242,N242
D243,N243
D244,N244
D245,S266
D246,N246
D247,S697
D248,S313
D249,N249
D250,S719
D251,N251
D252,S258
D253,N253
D254,N254
D255,N255
D256,N256
D257,N257
D258,N258
D259,N259
D260,N260
D261,N261
D262,S853
D263,N263
D264,N264
D265,N265
D266,N266
D267,S197
D268,N268
D269,N269
D270,N270
D271,N271
D272,N272
D273,S335
D274,N274
D275,S989
D276,N276
D277,N277
D278,N278
D279,N279
D280,N280
D281,N281
D282,N282
D283,N283
D284,N284
D285,N285
D286,N286
D287,S521
D288,N288
D289,N289
D290,N290
D291,N291
D292,N292
D293,N293
D294,N294
D295,N295
D296,N296
D297,N297
D298,N298
D299,N299
D300,N300
D301,S202
D302,N302
D303,N303
D304,N304
D305,N305
D306,N306
D307,N307
D308,N308
D309,N309
D310,N310
D311,N311
D312,N312
D313,N313
D314,N314
D315,N315
D316,S138
D317,N317
D318,N318
D319,N319
D320,N320
D321,N321
D322,N322
D323,N323
D324,N324
D325,N325
D326,N326
D327,N327
D328,N328
D329,N329
D330,N330
D331,S638
D332,N332
D333,S692
D334,N334
D335,N335
D336,N336
D337,S827
D338,N338
D339,S135
D340,S83
D341,N341
D342,N342
D343,N343
D344,N344
D345,S312
D346,N346
D347,N347
D348,N348
D349,N349
D350,S667
D351,N351
D352,N352
D353,N353
D354,S469
D355,S589
D356,N356
D357,N357
D358,N358
D359,N359
D360,N360
D361,N361
D362,S600
D363,N363
D364,N364
D365,N365
D366,N366
D367,N367
D368,N368
D369,S964
D370,N370
D371,N371
D372,N372
D373,N373
D374,N374
D375,N375
D376,N376
D377,N377
D378,N378
D379,N379
D380,N380
D381,N381
D382,S498
D383,N383
D384,N384
D385,S601
D386,N386
D387,N387
D388,S170
D389,N389
D390,N390
D391,N391
D392,N392
D393,N393
D394,N394
D395,N395
D396,N396
D397,N397
D398,N398
D399,N399
D400,N400
D401,N401
D402,N402
D403,N403
D404,S764
D405,N405
D406,S44
D407,N407
D408,S409
D409,N409
D410,N410
D411,N411
D412,N412
D413,N413
D414,N414
D415,N415
D416,S145
D417,N417
D418,N418
D419,N419
D420,S209
D421,N421
D422,N422
D423,N423
D424,N424
D425,N425
D426,N426
D427,S70
D428,S775
D429,N429
D430,N430
D431,N431
D432,N432
D433,N433
D434,N434
D435,N435
D436,S537
D437,N437
D438,N438
D439,S69
D440,S704
D441,N441
D442,N442
D443,N443
D444,N444
D445,S978
D446,N446
D447,N447
D448,N448
D449,N449
D450,N450
D451,N451
D452,N452
D453,N453
D454,N454
D455,S689
D456,N456
D457,N457
D458,N458
D459,N459
D460,N460
D461,N461
D462,S330
D463,N463
D464,N464
D465,N465
D466,N466
D467,N467
D468,S765
D469,N469
D470,N470
D471,N471
D472,N472
D473,N473
D474,N474
D475,N475
D476,N476
D477,N477
D478,N478
D479,N479
D480,S937
D481,N481
D482,N482
D483,N483
D484,N484
D485,N485
D486,S894
D487,N487
D488,N488
D489,N489
D490,S205
D491,N491
D492,S165
D493,N493
D494,N494
D495,N495
D496,N496
D497,N497
D498,N498
D499,N499
D500,N500
D501,S487
D502,N502
D503,N503
D504,N504
D505,N505
D506,N506
D507,N507
D508,N508
D509,N509
D510,S112
D511,N511
D512,N512
D513,N513
D514,N514
D515,N515
D516,N516
D517,S493
D518,N518
D519,S587
D520,N520
D521,N521
D522,N522
D523,N523
D524,N524
D525,N525
D526,N526
D527,N527
D528,S270
D529,N529
D530,N530
D531,N531
D532,N532
D533,N533
D534,N534
D535,N535
D536,N536
D537,N537
D538,N538
D539,N539
D540,N540
D541,N541
D542,N542
D543,N543
D544,S73
D545,N545
D546,N546
D547,N547
D548,N548
D549,N549
D550,N550
D551,N551
D552,N552
D553,N553
D554,N554
D555,N555
D556,N556
D557,N557
D558,N558
D559,N559
D560,N560
D561,N561
D562,N562
D563,N563
D564,N564
D565,N565
D566,N566
D567,N567
D568,N568
D569,N569
D570,S537
D571,N571
D572,N572
D573,S387
D574,N574
D575,N575
D576,N576
D577,N577
D578,N578
D579,N579
D580,N580
D581,N581
D582,N582
D583,N583
D584,N584
D585,S471
D586,N586
D587,N587
D588,N588
D589,S150
D590,N590
D591,N591
D592,S82
D593,N593
D594,N594
D595,N595
D596,N596
D597,N597
D598,N598
D599,N599
D600,N600
D601,N601
D602,N602
D603,N603
D604,N604
D605,N605
D606,N606
D607,S421
D608,N608
D609,N609
D610,N610
D611,N611
D612,N612
D613,N613
D614,N614
D615,S93
D616,N616
D617,S109
D618,S588
D619,N619
D620,N620
D621,N621
D622,N622
D623,N623
D624,N624
D625,N625
D626,N626
D627,N627
D628,N628
D629,N629
D630,N630
D631,N631
D632,N632
D633,N633
D634,N634
D635,N635
D636,N636
D637,N637
D638,N638
D639,N639
D640,N640
D641,N641
D642,N642
D643,N643
D644,N644
D645,N645
D646,N646
D647,N647
D648,N648
D649,N649
D650,S590
D651,S778
D652,S279
D653,N653
D654,S434
D655,N655
D656,N656
D657,S141
D658,N658
D659,N659
D660,N660
D661,N661
D662,N662
D663,N663
D664,N664
D665,S946
D666,N666
D667,N667
D668,N668
D669,N669
D670,N670
D671,N671
D672,N672
D673,N673
D674,N674
D675,N675
D676,N676
D677,N677
D678,N678
D679,N679
D680,N680
D681,N681
D682,N682
D683,N683
D684,N684
D685,N685
D686,S649
D687,N687
D688,N688
D689,N689
D690,N690
D691,N691
D692,S848
D693,N693
D694,N694
D695,N695
D696,N696
D697,N697
D698,N698
D699,N699
D700,N700
D701,N701
D702,N702
D703,N703
D704,N704
D705,N705
D706,N706
D707,N707
D708,N708
D709,N709
D710,N710
D711,N711
D712,S664
D713,N713
D714,N714
D715,S84
D716,N716
D717,N717
D718,N718
D719,N719
D720,N720
D721,N721
D722,N722
D723,N723
D724,N724
D725,S435
D726,S738
D727,N727
D728,N728
D729,N729
D730,N730
D731,S525
D732,N732
D733,N733
D734,N734
D735,N735
D736,N736
D737,N737
D738,S893
D739,N739
D740,N740
D741,N741
D742,N742
D743,N743
D744,N744
D745,N745
D746,N746
D747,N747
D748,S232
D749,S361
D750,N750
D751,N751
D752,N752
D753,N753
D754,N754
D755,N755
D756,N756
D757,N757
D758,S4
D759,S79
D760,N760
D761,N761
D762,N762
D763,N763
D764,N764
D765,N765
D766,N766
D767,N767
D768,N768
D769,N769
D770,S376
D771,N771
D772,S434
D773,N773
D774,N774
D775,N775
D776,N776
D777,N777
D778,N778
D779,N779
D780,N780
D781,N781
D782,S197
D783,N783
D784,N784
D785,N785
D786,N786
D787,S807
D788,N788
D789,S671
D790,N790
D791,N791
D792,N792
D793,N793
D794,N794
D795,S561
D796,N796
D797,N797
D798,N798
D799,N799
D800,N800
D801,N801
D802,N802
D803,N803
D804,N804
D805,N805
D806,N806
D807,N807
D808,N808
D809,N809
D810,N810
D811,N811
D812,N812
D813,N813
D814,N814
D815,S741
D816,N816
D817,N817
D818,N818
D819,N819
D820,N820
D821,S254
D822,N822
D823,N823
D824,S549
D825,S38
D826,N826
D827,N827
D828,N828
D829,N829
D830,N830
D831,N831
D832,N832
D833,N833
D834,N834
D835,N835
D836,S878
D837,N837
D838,N838
D839,N839
D840,N840
D841,N841
D842,N842
D843,N843
D844,N844
D845,N845
D846,N846
D847,S986
D848,N848
D849,S368
D850,N850
D851,S984
D852,N852
D853,N853
D854,N854
D855,S589
D856,N856
D857,S820
D858,N858
D859,S822
D860,N860
D861,N861
D862,N862
D863,N863
D864,N864
D865,N865
D866,N866
D867,N867
D868,N868
D869,N869
D870,N870
D871,N871
D872,N872
D873,N873
D874,N874
D875,N875
D876,N876
D877,N877
D878,N878
D879,N879
D880,N880
D881,N881
D882,N882
D883,N883
D884,N884
D885,N885
D886,N886
D887,N887
D888,N888
D889,N889
D890,S652
D891,N891
D892,N892
D893,N893
D894,N894
D895,N895
D896,N896
D897,N897
D898,N898
D899,S894
D900,N900
D901,N901
D902,S996
D903,N903
D904,S949
D905,N905
D906,N906
D907,N907
D908,S843
D909,N909
D910,N910
D911,S367
D912,S180
D913,N913
D914,N914
D915,S709
D916,N916
D917,N917
D918,N918
D919,N919
D920,N920
D921,N921
D922,N922
D923,N923
D924,N924
D925,N925
D926,N926
D927,N927
D928,N928
D929,N929
D930,N930
D931,N931
D932,N932
D933,N933
D934,N934
D935,S422
D936,N936
D937,S86
D938,S261
D939,N939
D940,S490
D941,N941
D942,N942
D943,N943
D944,N944
D945,N945
D946,N946
D947,N947
D948,N948
D949,N949
D950,N950
D951,N951
D952,N952
D953,S480
D954,N954
D955,N955
D956,N956
D957,N957
D958,N958
D959,N959
D960,S345
D961,N961
D962,N962
D963,N963
D964,N964
D965,N965
D966,N966
D967,N967
D968,N968
D969,S7
D970,N970
D971,S278
D972,S291
D973,N973
D974,S909
D975,N975
D976,S19
D977,N977
D978,N978
D979,N979
D980,N980
D981,N981
D982,N982
D983,S146
D984,N984
D985,N985
D986,N986
D987,N987
D988,N988
D989,S234
D990,N990
D991,N991
D992,N992
D993,N993
D994,N994
D995,N995
D996,N996
D997,N997
D998,S114
D999,N999
